snapshot_id,snapshot_date,checkpoint,matches_completed,category,group,team,metric,value
after_match_4,2026-06-13,after_match_4,4,tournament,,Norway,p_final,0.0303
after_match_4,2026-06-13,after_match_4,4,tournament,,Norway,p_winner,0.0122
after_match_4,2026-06-13,after_match_4,4,tournament,,Japan,p_r32,0.5412
after_match_4,2026-06-13,after_match_4,4,tournament,,Japan,p_r16,0.2453
after_match_4,2026-06-13,after_match_4,4,tournament,,Japan,p_qf,0.1166
after_match_4,2026-06-13,after_match_4,4,tournament,,Japan,p_sf,0.0546
after_match_4,2026-06-13,after_match_4,4,tournament,,Japan,p_final,0.0264
after_match_4,2026-06-13,after_match_4,4,tournament,,Japan,p_winner,0.012
after_match_4,2026-06-13,after_match_4,4,tournament,,Iran,p_r32,0.6607
after_match_4,2026-06-13,after_match_4,4,tournament,,Iran,p_r16,0.3175
after_match_4,2026-06-13,after_match_4,4,tournament,,Iran,p_qf,0.1497
after_match_4,2026-06-13,after_match_4,4,tournament,,Iran,p_sf,0.0657
after_match_4,2026-06-13,after_match_4,4,tournament,,Iran,p_final,0.0282
after_match_4,2026-06-13,after_match_4,4,tournament,,Iran,p_winner,0.0115
after_match_4,2026-06-13,after_match_4,4,tournament,,Panama,p_r32,0.7
after_match_4,2026-06-13,after_match_4,4,tournament,,Panama,p_r16,0.3321
after_match_4,2026-06-13,after_match_4,4,tournament,,Panama,p_qf,0.1439
after_match_4,2026-06-13,after_match_4,4,tournament,,Panama,p_sf,0.064
after_match_4,2026-06-13,after_match_4,4,tournament,,Panama,p_final,0.026
after_match_4,2026-06-13,after_match_4,4,tournament,,Panama,p_winner,0.0114
after_match_4,2026-06-13,after_match_4,4,tournament,,Bosnia and Herzegovina,p_r32,0.725
after_match_4,2026-06-13,after_match_4,4,tournament,,Bosnia and Herzegovina,p_r16,0.3129
after_match_4,2026-06-13,after_match_4,4,tournament,,Bosnia and Herzegovina,p_qf,0.1497
after_match_4,2026-06-13,after_match_4,4,tournament,,Bosnia and Herzegovina,p_sf,0.0646
after_match_4,2026-06-13,after_match_4,4,tournament,,Bosnia and Herzegovina,p_final,0.0268
after_match_4,2026-06-13,after_match_4,4,tournament,,Bosnia and Herzegovina,p_winner,0.0112
after_match_4,2026-06-13,after_match_4,4,tournament,,Austria,p_r32,0.5887
after_match_4,2026-06-13,after_match_4,4,tournament,,Austria,p_r16,0.2721
after_match_4,2026-06-13,after_match_4,4,tournament,,Austria,p_qf,0.1273
after_match_4,2026-06-13,after_match_4,4,tournament,,Austria,p_sf,0.0572
after_match_4,2026-06-13,after_match_4,4,tournament,,Austria,p_final,0.0247
after_match_4,2026-06-13,after_match_4,4,tournament,,Austria,p_winner,0.0108
after_match_4,2026-06-13,after_match_4,4,tournament,,Turkey,p_r32,0.804
after_match_4,2026-06-13,after_match_4,4,tournament,,Turkey,p_r16,0.3808
after_match_4,2026-06-13,after_match_4,4,tournament,,Turkey,p_qf,0.1645
after_match_4,2026-06-13,after_match_4,4,tournament,,Turkey,p_sf,0.0674
after_match_4,2026-06-13,after_match_4,4,tournament,,Turkey,p_final,0.0257
after_match_4,2026-06-13,after_match_4,4,tournament,,Turkey,p_winner,0.0107
after_match_4,2026-06-13,after_match_4,4,tournament,,Algeria,p_r32,0.5005
after_match_4,2026-06-13,after_match_4,4,tournament,,Algeria,p_r16,0.2242
after_match_4,2026-06-13,after_match_4,4,tournament,,Algeria,p_qf,0.1033
after_match_4,2026-06-13,after_match_4,4,tournament,,Algeria,p_sf,0.0493
after_match_4,2026-06-13,after_match_4,4,tournament,,Algeria,p_final,0.0223
after_match_4,2026-06-13,after_match_4,4,tournament,,Algeria,p_winner,0.0106
after_match_4,2026-06-13,after_match_4,4,tournament,,New Zealand,p_r32,0.7339
after_match_4,2026-06-13,after_match_4,4,tournament,,New Zealand,p_r16,0.3554
after_match_4,2026-06-13,after_match_4,4,tournament,,New Zealand,p_qf,0.1553
after_match_4,2026-06-13,after_match_4,4,tournament,,New Zealand,p_sf,0.0687
after_match_4,2026-06-13,after_match_4,4,tournament,,New Zealand,p_final,0.0276
after_match_4,2026-06-13,after_match_4,4,tournament,,New Zealand,p_winner,0.0106
after_match_4,2026-06-13,after_match_4,4,tournament,,Uruguay,p_r32,0.6289
after_match_4,2026-06-13,after_match_4,4,tournament,,Uruguay,p_r16,0.2851
after_match_4,2026-06-13,after_match_4,4,tournament,,Uruguay,p_qf,0.1284
after_match_4,2026-06-13,after_match_4,4,tournament,,Uruguay,p_sf,0.056
after_match_4,2026-06-13,after_match_4,4,tournament,,Uruguay,p_final,0.0253
after_match_4,2026-06-13,after_match_4,4,tournament,,Uruguay,p_winner,0.0106
after_match_4,2026-06-13,after_match_4,4,tournament,,Haiti,p_r32,0.5334
after_match_4,2026-06-13,after_match_4,4,tournament,,Haiti,p_r16,0.2485
after_match_4,2026-06-13,after_match_4,4,tournament,,Haiti,p_qf,0.114
after_match_4,2026-06-13,after_match_4,4,tournament,,Haiti,p_sf,0.0528
after_match_4,2026-06-13,after_match_4,4,tournament,,Haiti,p_final,0.0236
after_match_4,2026-06-13,after_match_4,4,tournament,,Haiti,p_winner,0.0105
after_match_4,2026-06-13,after_match_4,4,tournament,,Canada,p_r32,0.7998
after_match_4,2026-06-13,after_match_4,4,tournament,,Canada,p_r16,0.3433
after_match_4,2026-06-13,after_match_4,4,tournament,,Canada,p_qf,0.1646
after_match_4,2026-06-13,after_match_4,4,tournament,,Canada,p_sf,0.0764
after_match_4,2026-06-13,after_match_4,4,tournament,,Canada,p_final,0.0273
after_match_4,2026-06-13,after_match_4,4,tournament,,Canada,p_winner,0.0104
after_match_4,2026-06-13,after_match_4,4,tournament,,Ghana,p_r32,0.5488
after_match_4,2026-06-13,after_match_4,4,tournament,,Ghana,p_r16,0.2403
after_match_4,2026-06-13,after_match_4,4,tournament,,Ghana,p_qf,0.1097
after_match_4,2026-06-13,after_match_4,4,tournament,,Ghana,p_sf,0.0493
after_match_4,2026-06-13,after_match_4,4,tournament,,Ghana,p_final,0.0223
after_match_4,2026-06-13,after_match_4,4,tournament,,Ghana,p_winner,0.0103
after_match_4,2026-06-13,after_match_4,4,tournament,,South Korea,p_r32,0.7641
after_match_4,2026-06-13,after_match_4,4,tournament,,South Korea,p_r16,0.3879
after_match_4,2026-06-13,after_match_4,4,tournament,,South Korea,p_qf,0.1707
after_match_4,2026-06-13,after_match_4,4,tournament,,South Korea,p_sf,0.071
after_match_4,2026-06-13,after_match_4,4,tournament,,South Korea,p_final,0.0272
after_match_4,2026-06-13,after_match_4,4,tournament,,South Korea,p_winner,0.0103
after_match_4,2026-06-13,after_match_4,4,tournament,,Egypt,p_r32,0.5872
after_match_4,2026-06-13,after_match_4,4,tournament,,Egypt,p_r16,0.2626
after_match_4,2026-06-13,after_match_4,4,tournament,,Egypt,p_qf,0.1183
after_match_4,2026-06-13,after_match_4,4,tournament,,Egypt,p_sf,0.0548
after_match_4,2026-06-13,after_match_4,4,tournament,,Egypt,p_final,0.0237
after_match_4,2026-06-13,after_match_4,4,tournament,,Egypt,p_winner,0.0099
after_match_4,2026-06-13,after_match_4,4,tournament,,Ivory Coast,p_r32,0.5633
after_match_4,2026-06-13,after_match_4,4,tournament,,Ivory Coast,p_r16,0.2592
after_match_4,2026-06-13,after_match_4,4,tournament,,Ivory Coast,p_qf,0.1262
after_match_4,2026-06-13,after_match_4,4,tournament,,Ivory Coast,p_sf,0.0562
after_match_4,2026-06-13,after_match_4,4,tournament,,Ivory Coast,p_final,0.0236
after_match_4,2026-06-13,after_match_4,4,tournament,,Ivory Coast,p_winner,0.0099
after_match_4,2026-06-13,after_match_4,4,tournament,,Iraq,p_r32,0.5322
after_match_4,2026-06-13,after_match_4,4,tournament,,Iraq,p_r16,0.2297
after_match_4,2026-06-13,after_match_4,4,tournament,,Iraq,p_qf,0.1054
after_match_4,2026-06-13,after_match_4,4,tournament,,Iraq,p_sf,0.0467
after_match_4,2026-06-13,after_match_4,4,tournament,,Iraq,p_final,0.0207
after_match_4,2026-06-13,after_match_4,4,tournament,,Iraq,p_winner,0.0098
after_match_4,2026-06-13,after_match_4,4,tournament,,Senegal,p_r32,0.5318
after_match_4,2026-06-13,after_match_4,4,tournament,,Senegal,p_r16,0.2367
after_match_4,2026-06-13,after_match_4,4,tournament,,Senegal,p_qf,0.1091
after_match_4,2026-06-13,after_match_4,4,tournament,,Senegal,p_sf,0.0521
after_match_4,2026-06-13,after_match_4,4,tournament,,Senegal,p_final,0.0213
after_match_4,2026-06-13,after_match_4,4,tournament,,Senegal,p_winner,0.0098
after_match_4,2026-06-13,after_match_4,4,tournament,,Colombia,p_r32,0.6297
after_match_4,2026-06-13,after_match_4,4,tournament,,Colombia,p_r16,0.2807
after_match_4,2026-06-13,after_match_4,4,tournament,,Colombia,p_qf,0.1236
after_match_4,2026-06-13,after_match_4,4,tournament,,Colombia,p_sf,0.054
after_match_4,2026-06-13,after_match_4,4,tournament,,Colombia,p_final,0.0227
after_match_4,2026-06-13,after_match_4,4,tournament,,Colombia,p_winner,0.0097
after_match_4,2026-06-13,after_match_4,4,tournament,,Uzbekistan,p_r32,0.5242
after_match_4,2026-06-13,after_match_4,4,tournament,,Uzbekistan,p_r16,0.2248
after_match_4,2026-06-13,after_match_4,4,tournament,,Uzbekistan,p_qf,0.1058
after_match_4,2026-06-13,after_match_4,4,tournament,,Uzbekistan,p_sf,0.046
after_match_4,2026-06-13,after_match_4,4,tournament,,Uzbekistan,p_final,0.021
after_match_4,2026-06-13,after_match_4,4,tournament,,Uzbekistan,p_winner,0.0094
after_match_4,2026-06-13,after_match_4,4,tournament,,Netherlands,p_r32,0.7253
after_match_4,2026-06-13,after_match_4,4,tournament,,Netherlands,p_r16,0.336
after_match_4,2026-06-13,after_match_4,4,tournament,,Netherlands,p_qf,0.1466
after_match_4,2026-06-13,after_match_4,4,tournament,,Netherlands,p_sf,0.0572
after_match_4,2026-06-13,after_match_4,4,tournament,,Netherlands,p_final,0.0232
after_match_4,2026-06-13,after_match_4,4,tournament,,Netherlands,p_winner,0.0086
after_match_4,2026-06-13,after_match_4,4,tournament,,Czechia,p_r32,0.8202
after_match_4,2026-06-13,after_match_4,4,tournament,,Czechia,p_r16,0.4094
after_match_4,2026-06-13,after_match_4,4,tournament,,Czechia,p_qf,0.168
after_match_4,2026-06-13,after_match_4,4,tournament,,Czechia,p_sf,0.0512
after_match_4,2026-06-13,after_match_4,4,tournament,,Czechia,p_final,0.0228
after_match_4,2026-06-13,after_match_4,4,tournament,,Czechia,p_winner,0.0085
after_match_4,2026-06-13,after_match_4,4,tournament,,South Africa,p_r32,0.4561
after_match_4,2026-06-13,after_match_4,4,tournament,,South Africa,p_r16,0.2037
after_match_4,2026-06-13,after_match_4,4,tournament,,South Africa,p_qf,0.0972
after_match_4,2026-06-13,after_match_4,4,tournament,,South Africa,p_sf,0.0394
after_match_4,2026-06-13,after_match_4,4,tournament,,South Africa,p_final,0.018
after_match_4,2026-06-13,after_match_4,4,tournament,,South Africa,p_winner,0.0085
after_match_4,2026-06-13,after_match_4,4,tournament,,Qatar,p_r32,0.5402
after_match_4,2026-06-13,after_match_4,4,tournament,,Qatar,p_r16,0.2521
after_match_4,2026-06-13,after_match_4,4,tournament,,Qatar,p_qf,0.1143
after_match_4,2026-06-13,after_match_4,4,tournament,,Qatar,p_sf,0.047
after_match_4,2026-06-13,after_match_4,4,tournament,,Qatar,p_final,0.0205
after_match_4,2026-06-13,after_match_4,4,tournament,,Qatar,p_winner,0.0084
after_match_4,2026-06-13,after_match_4,4,tournament,,Jordan,p_r32,0.6747
after_match_4,2026-06-13,after_match_4,4,tournament,,Jordan,p_r16,0.2973
after_match_4,2026-06-13,after_match_4,4,tournament,,Jordan,p_qf,0.123
after_match_4,2026-06-13,after_match_4,4,tournament,,Jordan,p_sf,0.0523
after_match_4,2026-06-13,after_match_4,4,tournament,,Jordan,p_final,0.0198
after_match_4,2026-06-13,after_match_4,4,tournament,,Jordan,p_winner,0.0081
after_match_4,2026-06-13,after_match_4,4,tournament,,Scotland,p_r32,0.6463
after_match_4,2026-06-13,after_match_4,4,tournament,,Scotland,p_r16,0.2913
after_match_4,2026-06-13,after_match_4,4,tournament,,Scotland,p_qf,0.1274
after_match_4,2026-06-13,after_match_4,4,tournament,,Scotland,p_sf,0.0539
after_match_4,2026-06-13,after_match_4,4,tournament,,Scotland,p_final,0.0225
after_match_4,2026-06-13,after_match_4,4,tournament,,Scotland,p_winner,0.0079
after_match_4,2026-06-13,after_match_4,4,tournament,,Tunisia,p_r32,0.7689
after_match_4,2026-06-13,after_match_4,4,tournament,,Tunisia,p_r16,0.3568
after_match_4,2026-06-13,after_match_4,4,tournament,,Tunisia,p_qf,0.145
after_match_4,2026-06-13,after_match_4,4,tournament,,Tunisia,p_sf,0.0574
after_match_4,2026-06-13,after_match_4,4,tournament,,Tunisia,p_final,0.0215
after_match_4,2026-06-13,after_match_4,4,tournament,,Tunisia,p_winner,0.0077
after_match_4,2026-06-13,after_match_4,4,tournament,,Australia,p_r32,0.6239
after_match_4,2026-06-13,after_match_4,4,tournament,,Australia,p_r16,0.2799
after_match_4,2026-06-13,after_match_4,4,tournament,,Australia,p_qf,0.1193
after_match_4,2026-06-13,after_match_4,4,tournament,,Australia,p_sf,0.0478
after_match_4,2026-06-13,after_match_4,4,tournament,,Australia,p_final,0.0183
after_match_4,2026-06-13,after_match_4,4,tournament,,Australia,p_winner,0.0072
after_match_4,2026-06-13,after_match_4,4,tournament,,Croatia,p_r32,0.4805
after_match_4,2026-06-13,after_match_4,4,tournament,,Croatia,p_r16,0.2049
after_match_4,2026-06-13,after_match_4,4,tournament,,Croatia,p_qf,0.091
after_match_4,2026-06-13,after_match_4,4,tournament,,Croatia,p_sf,0.0403
after_match_4,2026-06-13,after_match_4,4,tournament,,Croatia,p_final,0.0175
after_match_4,2026-06-13,after_match_4,4,tournament,,Croatia,p_winner,0.0068
after_match_4,2026-06-13,after_match_4,4,tournament,,Mexico,p_r32,0.7199
after_match_4,2026-06-13,after_match_4,4,tournament,,Mexico,p_r16,0.1982
after_match_4,2026-06-13,after_match_4,4,tournament,,Mexico,p_qf,0.0404
after_match_4,2026-06-13,after_match_4,4,tournament,,Mexico,p_sf,0.0071
after_match_4,2026-06-13,after_match_4,4,tournament,,Mexico,p_final,0.0011
after_match_4,2026-06-13,after_match_4,4,tournament,,Mexico,p_winner,0.0004
after_match_4,2026-06-13,after_match_4,4,tournament,,United States,p_r32,0.8116
after_match_4,2026-06-13,after_match_4,4,tournament,,United States,p_r16,0.2164
after_match_4,2026-06-13,after_match_4,4,tournament,,United States,p_qf,0.0444
after_match_4,2026-06-13,after_match_4,4,tournament,,United States,p_sf,0.0078
after_match_4,2026-06-13,after_match_4,4,tournament,,United States,p_final,0.0018
after_match_4,2026-06-13,after_match_4,4,tournament,,United States,p_winner,0.0001
after_match_4,2026-06-13,after_match_4,4,pair,,Spain,with_France,0.0117
after_match_4,2026-06-13,after_match_4,4,pair,,France,with_Spain,0.0108
after_match_4,2026-06-13,after_match_4,4,pair,,Spain,with_Argentina,0.009
after_match_4,2026-06-13,after_match_4,4,pair,,France,with_Portugal,0.0087
after_match_4,2026-06-13,after_match_4,4,pair,,Portugal,with_Spain,0.0084
after_match_4,2026-06-13,after_match_4,4,pair,,Spain,with_England,0.0084
after_match_4,2026-06-13,after_match_4,4,pair,,France,with_England,0.0084
after_match_4,2026-06-13,after_match_4,4,pair,,Spain,with_Portugal,0.0082
after_match_4,2026-06-13,after_match_4,4,pair,,Portugal,with_France,0.008
after_match_4,2026-06-13,after_match_4,4,pair,,France,with_Brazil,0.0076
after_match_4,2026-06-13,after_match_4,4,pair,,England,with_Portugal,0.0076
after_match_4,2026-06-13,after_match_4,4,pair,,England,with_France,0.0074
after_match_4,2026-06-13,after_match_4,4,pair,,Brazil,with_Portugal,0.0067
after_match_4,2026-06-13,after_match_4,4,pair,,Brazil,with_Spain,0.0065
after_match_4,2026-06-13,after_match_4,4,pair,,France,with_Argentina,0.0063
after_match_4,2026-06-13,after_match_4,4,pair,,Argentina,with_France,0.0061
after_match_4,2026-06-13,after_match_4,4,pair,,Argentina,with_Spain,0.0061
after_match_4,2026-06-13,after_match_4,4,pair,,Portugal,with_England,0.006
after_match_4,2026-06-13,after_match_4,4,pair,,Portugal,with_Brazil,0.006
after_match_4,2026-06-13,after_match_4,4,pair,,Portugal,with_Argentina,0.0057
after_match_4,2026-06-13,after_match_4,4,group,A,South Korea,p_first,0.3439
after_match_4,2026-06-13,after_match_4,4,group,A,South Korea,p_second,0.2649
after_match_4,2026-06-13,after_match_4,4,group,A,South Korea,p_third,0.2284
after_match_4,2026-06-13,after_match_4,4,group,A,South Korea,p_fourth,0.1628
after_match_4,2026-06-13,after_match_4,4,group,A,South Korea,p_top_two,0.6088
after_match_4,2026-06-13,after_match_4,4,group,A,Czechia,p_first,0.2754
after_match_4,2026-06-13,after_match_4,4,group,A,Czechia,p_second,0.3069
after_match_4,2026-06-13,after_match_4,4,group,A,Czechia,p_third,0.2365
after_match_4,2026-06-13,after_match_4,4,group,A,Czechia,p_fourth,0.1812
after_match_4,2026-06-13,after_match_4,4,group,A,Czechia,p_top_two,0.5823
after_match_4,2026-06-13,after_match_4,4,group,A,Mexico,p_first,0.2713
after_match_4,2026-06-13,after_match_4,4,group,A,Mexico,p_second,0.2766
after_match_4,2026-06-13,after_match_4,4,group,A,Mexico,p_third,0.2831
after_match_4,2026-06-13,after_match_4,4,group,A,Mexico,p_fourth,0.169
after_match_4,2026-06-13,after_match_4,4,group,A,Mexico,p_top_two,0.5479
after_match_4,2026-06-13,after_match_4,4,group,A,South Africa,p_first,0.1094
after_match_4,2026-06-13,after_match_4,4,group,A,South Africa,p_second,0.1516
after_match_4,2026-06-13,after_match_4,4,group,A,South Africa,p_third,0.252
after_match_4,2026-06-13,after_match_4,4,group,A,South Africa,p_fourth,0.487
after_match_4,2026-06-13,after_match_4,4,group,A,South Africa,p_top_two,0.261
after_match_4,2026-06-13,after_match_4,4,group,B,Switzerland,p_first,0.2954
after_match_4,2026-06-13,after_match_4,4,group,B,Switzerland,p_second,0.1841
after_match_4,2026-06-13,after_match_4,4,group,B,Switzerland,p_third,0.26
after_match_4,2026-06-13,after_match_4,4,group,B,Switzerland,p_fourth,0.2605
after_match_4,2026-06-13,after_match_4,4,group,B,Switzerland,p_top_two,0.4795
after_match_4,2026-06-13,after_match_4,4,group,B,Canada,p_first,0.2784
after_match_4,2026-06-13,after_match_4,4,group,B,Canada,p_second,0.3381
after_match_4,2026-06-13,after_match_4,4,group,B,Canada,p_third,0.2391
after_match_4,2026-06-13,after_match_4,4,group,B,Canada,p_fourth,0.1444
after_match_4,2026-06-13,after_match_4,4,group,B,Canada,p_top_two,0.6165
after_match_4,2026-06-13,after_match_4,4,group,B,Bosnia and Herzegovina,p_first,0.2374
after_match_4,2026-06-13,after_match_4,4,group,B,Bosnia and Herzegovina,p_second,0.2853
after_match_4,2026-06-13,after_match_4,4,group,B,Bosnia and Herzegovina,p_third,0.2575
after_match_4,2026-06-13,after_match_4,4,group,B,Bosnia and Herzegovina,p_fourth,0.2198
after_match_4,2026-06-13,after_match_4,4,group,B,Bosnia and Herzegovina,p_top_two,0.5227
after_match_4,2026-06-13,after_match_4,4,group,B,Qatar,p_first,0.1888
after_match_4,2026-06-13,after_match_4,4,group,B,Qatar,p_second,0.1925
after_match_4,2026-06-13,after_match_4,4,group,B,Qatar,p_third,0.2434
after_match_4,2026-06-13,after_match_4,4,group,B,Qatar,p_fourth,0.3753
after_match_4,2026-06-13,after_match_4,4,group,B,Qatar,p_top_two,0.3813
after_match_4,2026-06-13,after_match_4,4,group,D,Turkey,p_first,0.3814
after_match_4,2026-06-13,after_match_4,4,group,D,Turkey,p_second,0.2762
after_match_4,2026-06-13,after_match_4,4,group,D,Turkey,p_third,0.1883
after_match_4,2026-06-13,after_match_4,4,group,D,Turkey,p_fourth,0.1541
after_match_4,2026-06-13,after_match_4,4,group,D,Turkey,p_top_two,0.6576
after_match_4,2026-06-13,after_match_4,4,group,D,United States,p_first,0.29
after_match_4,2026-06-13,after_match_4,4,group,D,United States,p_second,0.3113
after_match_4,2026-06-13,after_match_4,4,group,D,United States,p_third,0.276
after_match_4,2026-06-13,after_match_4,4,group,D,United States,p_fourth,0.1227
after_match_4,2026-06-13,after_match_4,4,group,D,United States,p_top_two,0.6013
after_match_4,2026-06-13,after_match_4,4,group,D,Australia,p_first,0.2285
after_match_4,2026-06-13,after_match_4,4,group,D,Australia,p_second,0.2294
after_match_4,2026-06-13,after_match_4,4,group,D,Australia,p_third,0.2389
after_match_4,2026-06-13,after_match_4,4,group,D,Australia,p_fourth,0.3032
after_match_4,2026-06-13,after_match_4,4,group,D,Australia,p_top_two,0.4579
after_match_4,2026-06-13,after_match_4,4,group,D,Paraguay,p_first,0.1001
after_match_4,2026-06-13,after_match_4,4,group,D,Paraguay,p_second,0.1831
after_match_4,2026-06-13,after_match_4,4,group,D,Paraguay,p_third,0.2968
after_match_4,2026-06-13,after_match_4,4,group,D,Paraguay,p_fourth,0.42
after_match_4,2026-06-13,after_match_4,4,group,D,Paraguay,p_top_two,0.2832
